[2023-08-25 07:34:45] [22] [WARN] Reporting disabled: using no op test run registrar
[2023-08-25 07:34:45] [22] [INFO] TEST [LifeFitness Backend Auto Tests - checkResetPasswordWithCamelCaseEmail] STARTED at [07:34:45 2023-08-25]
[2023-08-25 07:34:45] [22] [INFO] Setting default IDP method to call
[2023-08-25 07:34:45] [22] [INFO] Setting up IDP method to SIGN_UP
[2023-08-25 07:34:45] [22] [INFO] Base properties loaded: api/identityplatform/idp.properties
[2023-08-25 07:34:45] [22] [INFO] Sending PostSignUp IDP method to get access token
[2023-08-25 07:34:45] [22] [INFO] Request method:	POST
Request URI:	https://identitytoolkit.googleapis.com/v1/accounts:signUp?key=AIzaSyDuJaUYc3JtGHvbdX_7b-Nav25lXPmzuN0
Request params:	<none>
Query params:	key=AIzaSyDuJaUYc3JtGHvbdX_7b-Nav25lXPmzuN0
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Cookies:		<none>
Headers:		Accept=*/*
				Content-Type=application/json; charset=UTF-8
Body:
{
    "returnSecureToken": true,
    "email": "lifeFitnessPostman+85787308@gmail.com",
    "password": "u4z3kegj3"
}
HTTP/1.1 200 OK
Expires: Mon, 01 Jan 1990 00:00:00 GMT
Cache-Control: no-cache, no-store, max-age=0, must-revalidate
Date: Fri, 25 Aug 2023 07:34:45 GMT
Pragma: no-cache
Content-Type: application/json; charset=UTF-8
Vary: Origin
Vary: X-Origin
Vary: Referer
Content-Encoding: gzip
Server: ESF
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
Transfer-Encoding: chunked

{
    "kind": "identitytoolkit#SignupNewUserResponse",
    "idToken": "eyJhbGciOiJSUzI1NiIsImtpZCI6IjYzODBlZjEyZjk1ZjkxNmNhZDdhNGNlMzg4ZDJjMmMzYzIzMDJmZGUiLCJ0eXAiOiJKV1QifQ.eyJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vbGZjby1kZXYiLCJhdWQiOiJsZmNvLWRldiIsImF1dGhfdGltZSI6MTY5Mjk0ODg4NSwidXNlcl9pZCI6IndyZFJrYzdhN0docTBpTjFJNHZDOU5Xc1ZyUzIiLCJzdWIiOiJ3cmRSa2M3YTdHaHEwaU4xSTR2QzlOV3NWclMyIiwiaWF0IjoxNjkyOTQ4ODg1LCJleHAiOjE2OTI5NTI0ODUsImVtYWlsIjoibGlmZWZpdG5lc3Nwb3N0bWFuKzg1Nzg3MzA4QGdtYWlsLmNvbSIsImVtYWlsX3ZlcmlmaWVkIjpmYWxzZSwiZmlyZWJhc2UiOnsiaWRlbnRpdGllcyI6eyJlbWFpbCI6WyJsaWZlZml0bmVzc3Bvc3RtYW4rODU3ODczMDhAZ21haWwuY29tIl19LCJzaWduX2luX3Byb3ZpZGVyIjoicGFzc3dvcmQifX0.h-T9OOm7GTMkc3yp-yvO2RmUDlqh0UVwv5L6a-MiTBtXXLgeVG9Gss70rAPCzUZ4Xji6mm0dvRYJM8CTtBYfwi8rhD3sPZshncPK1PqNRphDTjeeZlalYD_ud-sL2IJmN4lyuWpWkpAp6EiolhRMRlPcOFA5bzVOcweSHGQpSLHTNwLZ-PASjmLYcyQC-FLXO5DCfhVafvuDMhBDgzOj-H0UBthjt3DPxjH8MVblU8YddxJz8Cv13cMNFhXNx9E_JAQd-Q0LuW4Mh070b-wLzN5OFcu1eJi6KNBoP4oNNDIUzeUgoURdBd55pbt73dhQfMhyeyUguPQJK4hsAqYs7A",
    "email": "lifefitnesspostman+85787308@gmail.com",
    "refreshToken": "AMf-vBxIEm8Ly-RVQet28Kpvq6SWhm-iybqzsEn2vKcPih5ZaIpU3uSI3sY2VUUm344gfUjt1w4TbFX-IKCeRWWz0Y09uqTneduqAfMu-2taY_pfockkia1Mc_L1V0svqG1t1kIhSaR0UsDg9jjpF7BgShXHD6iyPJujiSTbZFCFOhozF2aRTGusRC2hOh2qNF2lkuvrO3LtyXt7_IfILcLthvyVtY-iYw",
    "expiresIn": "3600",
    "localId": "wrdRkc7a7Ghq0iN1I4vC9NWsVrS2"
}

[2023-08-25 07:34:45] [22] [INFO] Trying to parse IDP response to access token model
[2023-08-25 07:34:47] [22] [INFO] Request method:	POST
Request URI:	https://dev-halo5api1.halo.fitness/halo-system-utils/api/v1/password/reset?email=lifeFitnessPostman%2B85787308%40gmail.com
Request params:	<none>
Query params:	email=lifeFitnessPostman+85787308@gmail.com
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Cookies:		<none>
Headers:		Accept=*/*
				Authorization=P3jxJislR3PNt1P1gQxXepwRY8RiHGTps+Yld/5Ot50=
				Content-Type=application/json; charset=UTF-8
Body:			<none>
HTTP/1.1 201 Created
vary: Origin,Access-Control-Request-Method,Access-Control-Request-Headers
x-content-type-options: nosniff
x-xss-protection: 0
cache-control: no-cache, no-store, max-age=0, must-revalidate
pragma: no-cache
expires: 0
strict-transport-security: max-age=31536000 ; includeSubDomains
x-frame-options: DENY
X-Cloud-Trace-Context: 05dfb34b3c8125c09e30cef08f6b4eda
Date: Fri, 25 Aug 2023 07:34:47 GMT
Content-Type: text/html
Server: Google Frontend
Content-Length: 0
Via: 1.1 google
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000



[2023-08-25 07:34:47] [22] [INFO] Assert that api call was successful
[2023-08-25 07:35:25] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:26] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:26] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:27] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:28] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:28] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:29] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:29] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:30] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:30] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:31] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:31] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:32] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:32] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:33] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:33] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:34] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:35] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:35] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:36] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:36] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:37] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:37] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:38] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:38] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:39] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:39] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:40] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:40] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:41] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:42] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:35:42] [22] [ERROR] Message wasn't found!
[2023-08-25 07:35:42] [22] [ERROR] TEST [LifeFitness Backend Auto Tests - checkResetPasswordWithCamelCaseEmail] SKIPPED at [07:35:42 2023-08-25] - Could not get message.

com.lifefitness.qa.utils.email.EmailUtils.getMessage(EmailUtils.java:186)
com.lifefitness.qa.api.utils.controllers.password.postresetpassword.PostResetPasswordTest.checkResetPasswordWithCamelCaseEmail(PostResetPasswordTest.java:60)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:139)
org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:677)
org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:221)
org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:50)
org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:969)
org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:194)
org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:148)
org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:128)
java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
java.base/java.lang.Thread.run(Thread.java:833)
[2023-08-25 07:35:42] [22] [INFO] Attaching logs to Allure report
