[2023-08-25 07:36:20] [23] [WARN] Reporting disabled: using no op test run registrar
[2023-08-25 07:36:20] [23] [INFO] TEST [LifeFitness Backend Auto Tests - checkResetPasswordWithUpperCaseEmail] STARTED at [07:36:20 2023-08-25]
[2023-08-25 07:36:20] [23] [INFO] Setting default IDP method to call
[2023-08-25 07:36:20] [23] [INFO] Setting up IDP method to SIGN_UP
[2023-08-25 07:36:20] [23] [INFO] Base properties loaded: api/identityplatform/idp.properties
[2023-08-25 07:36:20] [23] [INFO] Sending PostSignUp IDP method to get access token
[2023-08-25 07:36:20] [23] [INFO] Request method:	POST
Request URI:	https://identitytoolkit.googleapis.com/v1/accounts:signUp?key=AIzaSyDuJaUYc3JtGHvbdX_7b-Nav25lXPmzuN0
Request params:	<none>
Query params:	key=AIzaSyDuJaUYc3JtGHvbdX_7b-Nav25lXPmzuN0
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Cookies:		<none>
Headers:		Accept=*/*
				Content-Type=application/json; charset=UTF-8
Body:
{
    "returnSecureToken": true,
    "email": "LIFEFITNESSPOSTMAN+53403533@GMAIL.COM",
    "password": "l82hgwjwe4uvm"
}
HTTP/1.1 200 OK
Cache-Control: no-cache, no-store, max-age=0, must-revalidate
Pragma: no-cache
Date: Fri, 25 Aug 2023 07:36:20 GMT
Expires: Mon, 01 Jan 1990 00:00:00 GMT
Content-Type: application/json; charset=UTF-8
Vary: Origin
Vary: X-Origin
Vary: Referer
Content-Encoding: gzip
Server: ESF
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
Transfer-Encoding: chunked

{
    "kind": "identitytoolkit#SignupNewUserResponse",
    "idToken": "eyJhbGciOiJSUzI1NiIsImtpZCI6IjYzODBlZjEyZjk1ZjkxNmNhZDdhNGNlMzg4ZDJjMmMzYzIzMDJmZGUiLCJ0eXAiOiJKV1QifQ.eyJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vbGZjby1kZXYiLCJhdWQiOiJsZmNvLWRldiIsImF1dGhfdGltZSI6MTY5Mjk0ODk4MCwidXNlcl9pZCI6IjNpbGlNeVJCODlPMWRLQ2hscVBIeEMwWEpWYjIiLCJzdWIiOiIzaWxpTXlSQjg5TzFkS0NobHFQSHhDMFhKVmIyIiwiaWF0IjoxNjkyOTQ4OTgwLCJleHAiOjE2OTI5NTI1ODAsImVtYWlsIjoibGlmZWZpdG5lc3Nwb3N0bWFuKzUzNDAzNTMzQGdtYWlsLmNvbSIsImVtYWlsX3ZlcmlmaWVkIjpmYWxzZSwiZmlyZWJhc2UiOnsiaWRlbnRpdGllcyI6eyJlbWFpbCI6WyJsaWZlZml0bmVzc3Bvc3RtYW4rNTM0MDM1MzNAZ21haWwuY29tIl19LCJzaWduX2luX3Byb3ZpZGVyIjoicGFzc3dvcmQifX0.U24Gc0lB8Yd3F0gZL2aKHc0PAq1abr0nkhXFrC25tkzAnyt0eCd758En2w3V619kMa4yqoZ4MKvIXty0jHBWJVD27N-paKXqIeeD_KqvYbJ8zMI4cgIih62RUaMOJYS796DDjuZg6U-92WkvvqMQLr92d3Mp19dwiwA5qywR4vdOGeam2s-fIyZQ0fD36a3dFEc1EbDMDxmLx4YLvcefusjIr4fYewtAfkjmNMsY0IakGq5tm2TXpJte4y_zKTXHVJznps8Q5X1Vp9Z8402RWJJzH1lUeKpT-RbYKc2R4SUgBnQ_MP2VWDZk-jJymUE_nO-XMc6h4y1AXRNJxOXtgg",
    "email": "lifefitnesspostman+53403533@gmail.com",
    "refreshToken": "AMf-vBxRcprwE2SLvCJwN-dBGUQVlOm8XsGkJaKv3h86848ypnal1ejHxHGyA0fxNtLJioh4Mh-inIJ_uigutpDqyjTI1Ajtffe7qPR7yy8Sr_a4eeQIdab4sc7DSJqFbRWJNNO2M-hceX41lYFRXnYI08UiGdtxmsBTCztZft7uYTmsD73HaO0lC3DCQ9akJ5WsvtHB80v_uU-tLLGKKiVD2HPYYFxlHg",
    "expiresIn": "3600",
    "localId": "3iliMyRB89O1dKChlqPHxC0XJVb2"
}

[2023-08-25 07:36:20] [23] [INFO] Trying to parse IDP response to access token model
[2023-08-25 07:36:21] [23] [INFO] Request method:	POST
Request URI:	https://dev-halo5api1.halo.fitness/halo-system-utils/api/v1/password/reset?email=LIFEFITNESSPOSTMAN%2B53403533%40GMAIL.COM
Request params:	<none>
Query params:	email=LIFEFITNESSPOSTMAN+53403533@GMAIL.COM
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Cookies:		<none>
Headers:		Accept=*/*
				Authorization=P3jxJislR3PNt1P1gQxXepwRY8RiHGTps+Yld/5Ot50=
				Content-Type=application/json; charset=UTF-8
Body:			<none>
HTTP/1.1 201 Created
vary: Origin,Access-Control-Request-Method,Access-Control-Request-Headers
x-content-type-options: nosniff
x-xss-protection: 0
cache-control: no-cache, no-store, max-age=0, must-revalidate
pragma: no-cache
expires: 0
strict-transport-security: max-age=31536000 ; includeSubDomains
x-frame-options: DENY
X-Cloud-Trace-Context: 01ce099789f0445c329881f812ff752b
Date: Fri, 25 Aug 2023 07:36:21 GMT
Content-Type: text/html
Server: Google Frontend
Content-Length: 0
Via: 1.1 google
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000



[2023-08-25 07:36:21] [23] [INFO] Assert that api call was successful
[2023-08-25 07:37:00] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:00] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:01] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:01] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:02] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:02] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:03] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:03] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:04] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:04] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:05] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:05] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:06] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:07] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:07] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:08] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:08] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:09] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:09] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:10] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:10] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:11] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:11] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:12] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:13] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:13] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:14] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:14] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:15] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:15] [23] [INFO] Waiting for 0.5 sec till email comes
[2023-08-25 07:37:16] [23] [ERROR] Message wasn't found!
[2023-08-25 07:37:16] [23] [ERROR] TEST [LifeFitness Backend Auto Tests - checkResetPasswordWithUpperCaseEmail] SKIPPED at [07:37:16 2023-08-25] - Could not get message.

com.lifefitness.qa.utils.email.EmailUtils.getMessage(EmailUtils.java:186)
com.lifefitness.qa.api.utils.controllers.password.postresetpassword.PostResetPasswordTest.checkResetPasswordWithUpperCaseEmail(PostResetPasswordTest.java:118)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:139)
org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:677)
org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:221)
org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:50)
org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:969)
org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:194)
org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:148)
org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:128)
java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
java.base/java.lang.Thread.run(Thread.java:833)
[2023-08-25 07:37:16] [23] [INFO] Attaching logs to Allure report
